type,x,y,area
office,-0.46682149171829224,51.53122329711914,0
office,-0.46763819456100464,51.531131744384766,0
office,-0.4683777987957001,51.53106689453125,0
office,-0.46910980343818665,51.5313606262207,0
office,-0.46911439299583435,51.53124237060547,0
office,-0.4667277932167053,51.53150177001953,0
office,-0.46667590737342834,51.53129577636719,0
office,-0.4676406979560852,51.53141403198242,0
office,-0.4675888121128082,51.53120422363281,0
house,-0.4792932868003845,51.5324592590332,0
house,-0.47934699058532715,51.5323486328125,0
house,-0.47925180196762085,51.530517578125,0
house,-0.4794291853904724,51.53363800048828,0
house,-0.47942858934402466,51.533531188964844,0
house,-0.47942739725112915,51.533348083496094,0
house,-0.47967979311943054,51.533348083496094,0
house,-0.4796862006187439,51.53322219848633,0
house,-0.4794268012046814,51.53322219848633,0
house,-0.47942599654197693,51.53309631347656,0
house,-0.47920089960098267,51.53309631347656,0
house,-0.47920170426368713,51.533226013183594,0
house,-0.47888699173927307,51.53322982788086,0
house,-0.4788861870765686,51.53309631347656,0
house,-0.4786789119243622,51.53309631347656,0
house,-0.47868290543556213,51.533782958984375,0
house,-0.4788902997970581,51.533782958984375,0
house,-0.4788894057273865,51.53363800048828,0
house,-0.47920408844947815,51.53363800048828,0
house,-0.47923460602760315,51.53355026245117,0
house,-0.47923460602760315,51.53334426879883,0
house,-0.4788914918899536,51.5333366394043,0
house,-0.4788914918899536,51.53355026245117,0
house,-0.4794852137565613,51.53306198120117,0
house,-0.4792330861091614,51.53254699707031,0
office,-0.4688763916492462,51.53140640258789,0
house,-0.4801822900772095,51.53327178955078,0
house,-0.4799033999443054,51.53327178955078,0
house,-0.479900985956192,51.533363342285156,0
house,-0.48017990589141846,51.53336715698242,0
house,-0.4796788990497589,51.53341293334961,0
house,-0.47956350445747375,51.533409118652344,0
house,-0.47955408692359924,51.53357696533203,0
house,-0.4796695113182068,51.5335807800293,0
house,-0.4798871874809265,51.53380584716797,0
house,-0.479790598154068,51.53380584716797,0
house,-0.47979119420051575,51.53377151489258,0
house,-0.47971320152282715,51.53377151489258,0
house,-0.479715496301651,51.53361129760742,0
house,-0.4797840118408203,51.53361129760742,0
house,-0.4797869920730591,51.53340148925781,0
house,-0.4798957109451294,51.53340530395508,0
house,-0.47989529371261597,51.53343200683594,0
house,-0.4799743890762329,51.53343200683594,0
house,-0.47997209429740906,51.53358840942383,0
house,-0.4798904061317444,51.53358840942383,0
house,-0.48052549362182617,51.533409118652344,0
house,-0.48061439394950867,51.53345489501953,0
house,-0.4803963899612427,51.53361892700195,0
house,-0.4804413914680481,51.53364181518555,0
house,-0.48028799891471863,51.53376007080078,0
house,-0.48024749755859375,51.53373718261719,0
house,-0.4802182912826538,51.53376007080078,0
house,-0.4801318049430847,51.533714294433594,0
house,-0.4803467094898224,51.53355407714844,0
house,-0.48027560114860535,51.53351593017578,0
house,-0.4804275929927826,51.53340148925781,0
house,-0.4804917871952057,51.5334358215332,0
house,-0.4801706075668335,51.53312683105469,0
house,-0.4801259934902191,51.53312683105469,0
house,-0.48012620210647583,51.53315734863281,0
house,-0.4798445999622345,51.53315734863281,0
house,-0.4798443913459778,51.53312683105469,0
house,-0.47952020168304443,51.53312683105469,0
house,-0.47951969504356384,51.53306198120117,0
house,-0.4795630872249603,51.53306198120117,0
house,-0.4795626997947693,51.53300094604492,0
house,-0.47981879115104675,51.53300094604492,0
house,-0.47981929779052734,51.53306198120117,0
house,-0.48017019033432007,51.53306198120117,0
house,-0.4807353913784027,51.532981872558594,0
house,-0.4808405041694641,51.53302001953125,0
house,-0.4806711971759796,51.533199310302734,0
house,-0.48072341084480286,51.53321838378906,0
house,-0.4806010127067566,51.533348083496094,0
house,-0.4805454909801483,51.533329010009766,0
house,-0.4805237948894501,51.53335189819336,0
house,-0.480439692735672,51.533321380615234,0
house,-0.4806092083454132,51.53314208984375,0
house,-0.4805237054824829,51.533111572265625,0
house,-0.48064708709716797,51.53297805786133,0
house,-0.4807150065898895,51.53300476074219,0
house,-0.48092448711395264,51.5325813293457,0
house,-0.4806022047996521,51.53261947631836,0
house,-0.48061320185661316,51.532657623291016,0
house,-0.48036110401153564,51.532684326171875,0
house,-0.4803532063961029,51.53266143798828,0
house,-0.48029759526252747,51.53266525268555,0
house,-0.4802750051021576,51.5325927734375,0
house,-0.48060259222984314,51.532554626464844,0
house,-0.48058560490608215,51.53249740600586,0
house,-0.4808396100997925,51.532466888427734,0
house,-0.480853796005249,51.53251647949219,0
house,-0.48090219497680664,51.532508850097656,0
house,-0.480087012052536,51.53290557861328,0
house,-0.48007869720458984,51.532867431640625,0
house,-0.47974079847335815,51.532894134521484,0
house,-0.4797222912311554,51.53281021118164,0
house,-0.47977590560913086,51.532806396484375,0
house,-0.47976741194725037,51.53276824951172,0
house,-0.4800195097923279,51.532745361328125,0
house,-0.4800320863723755,51.53280258178711,0
house,-0.4803757965564728,51.53277587890625,0
house,-0.48039859533309937,51.53287887573242,0
house,-0.4798204004764557,51.53194808959961,0
house,-0.4798631966114044,51.531959533691406,0
house,-0.4797588884830475,51.53209686279297,0
house,-0.4797114133834839,51.532081604003906,0
house,-0.4795604944229126,51.53227996826172,0
house,-0.4794518053531647,51.532249450683594,0
house,-0.4794754981994629,51.53221893310547,0
house,-0.47941020131111145,51.53219985961914,0
house,-0.47951561212539673,51.53205871582031,0
house,-0.4795896112918854,51.532081604003906,0
house,-0.47973179817199707,51.53189468383789,0
house,-0.4798366129398346,51.531925201416016,0
house,-0.4802232086658478,51.53244400024414,0
house,-0.48018309473991394,51.5324592590332,0
house,-0.4802159070968628,51.53248977661133,0
house,-0.4800060987472534,51.53257369995117,0
house,-0.4799734950065613,51.53253936767578,0
house,-0.47966939210891724,51.532657623291016,0
house,-0.4796062111854553,51.5325927734375,0
house,-0.4796602129936218,51.53257369995117,0
house,-0.4796246886253357,51.532535552978516,0
house,-0.4798271954059601,51.5324592590332,0
house,-0.4798767864704132,51.532508850097656,0
house,-0.48017430305480957,51.53239440917969,0
house,-0.4804534912109375,51.532310485839844,0
house,-0.48056209087371826,51.53233337402344,0
house,-0.4805820882320404,51.53229904174805,0
house,-0.4806321859359741,51.53231430053711,0
house,-0.48071831464767456,51.53216552734375,0
house,-0.48064368963241577,51.53215026855469,0
house,-0.48075878620147705,51.53195571899414,0
house,-0.4806680977344513,51.53193283081055,0
house,-0.4806559085845947,51.53195571899414,0
house,-0.4805870056152344,51.53194046020508,0
house,-0.48049700260162354,51.5320930480957,0
house,-0.4805726110935211,51.532108306884766,0
house,-0.4801723062992096,51.5321159362793,0
house,-0.4802511930465698,51.53215026855469,0
house,-0.48010051250457764,51.53227996826172,0
house,-0.48002079129219055,51.53224182128906,0
house,-0.47998571395874023,51.53227233886719,0
house,-0.4799019992351532,51.53223419189453,0
house,-0.48011380434036255,51.53205490112305,0
house,-0.48005110025405884,51.53202819824219,0
house,-0.48019149899482727,51.53190612792969,0
house,-0.48025649785995483,51.53193664550781,0
house,-0.4802843928337097,51.53191375732422,0
house,-0.48036640882492065,51.531951904296875,0
house,-0.4803712069988251,51.531585693359375,0
house,-0.4803923964500427,51.531639099121094,0
house,-0.47975319623947144,51.53173828125,0
house,-0.47972971200942993,51.531681060791016,0
house,-0.4800730049610138,51.5316276550293,0
house,-0.48005449771881104,51.53158187866211,0
house,-0.480297714471817,51.53154373168945,0
house,-0.4803186058998108,51.53159713745117,0
house,-0.4798614978790283,51.531368255615234,0
house,-0.47992101311683655,51.531394958496094,0
house,-0.47975680232048035,51.53152847290039,0
house,-0.47970050573349,51.531497955322266,0
house,-0.4794906973838806,51.53166580200195,0
house,-0.479407399892807,51.5316276550293,0
house,-0.47943729162216187,51.53160095214844,0
house,-0.47937721014022827,51.53157424926758,0
house,-0.47953519225120544,51.53144836425781,0
house,-0.4796043038368225,51.5314826965332,0
house,-0.4798114001750946,51.531314849853516,0
house,-0.4798825979232788,51.531349182128906,0
house,-0.48008841276168823,51.53116226196289,0
house,-0.4801154136657715,51.53112030029297,0
house,-0.47988489270210266,51.531063079833984,0
house,-0.4798544943332672,51.53111267089844,0
house,-0.47952800989151,51.53103256225586,0
house,-0.4794938862323761,51.531089782714844,0
house,-0.4795413911342621,51.53110122680664,0
house,-0.47952020168304443,51.53113555908203,0
house,-0.4797562062740326,51.531192779541016,0
house,-0.4797801077365875,51.531150817871094,0
house,-0.48010438680648804,51.53123092651367,0
house,-0.4801394045352936,51.53117370605469,0
house,-0.4804677963256836,51.531150817871094,0
house,-0.4805459976196289,51.53113555908203,0
house,-0.4806306064128876,51.531280517578125,0
house,-0.4805557131767273,51.53129577636719,0
house,-0.4806765913963318,51.53150177001953,0
house,-0.48057860136032104,51.531524658203125,0
house,-0.4805557131767273,51.53148651123047,0
house,-0.48049119114875793,51.53150177001953,0
house,-0.48040491342544556,51.53135299682617,0
house,-0.48048460483551025,51.531333923339844,0
house,-0.48037490248680115,51.53114700317383,0
house,-0.4804545044898987,51.5311279296875,0
house,-0.48054438829421997,51.53083419799805,0
house,-0.4806036055088043,51.53084182739258,0
house,-0.48066988587379456,51.53069305419922,0
house,-0.48060929775238037,51.53068161010742,0
house,-0.4806196987628937,51.53065872192383,0
house,-0.4805237948894501,51.530643463134766,0
house,-0.4804365932941437,51.53084182739258,0
house,-0.4803585112094879,51.530826568603516,0
house,-0.4802913963794708,51.53097915649414,0
house,-0.48036879301071167,51.53099060058594,0
house,-0.48035529255867004,51.53102111816406,0
house,-0.4804533123970032,51.53104019165039,0
house,-0.48008158802986145,51.53070068359375,0
house,-0.48015961050987244,51.53070068359375,0
house,-0.480151891708374,51.53055191040039,0
house,-0.48007041215896606,51.53055191040039,0
house,-0.480069100856781,51.5305290222168,0
house,-0.4799802005290985,51.5305290222168,0
house,-0.479990690946579,51.530731201171875,0
house,-0.4799101948738098,51.530731201171875,0
house,-0.4799182116985321,51.530887603759766,0
house,-0.4799965023994446,51.5308837890625,0
house,-0.47999829053878784,51.53091812133789,0
house,-0.4800929129123688,51.53091812133789,0
house,-0.47963160276412964,51.5308952331543,0
house,-0.47964560985565186,51.53092956542969,0
house,-0.47955450415611267,51.53094482421875,0
house,-0.4794704020023346,51.530731201171875,0
house,-0.47939491271972656,51.53074264526367,0
house,-0.47933781147003174,51.53059768676758,0
house,-0.47940340638160706,51.53059005737305,0
house,-0.4793913960456848,51.53055953979492,0
house,-0.4794917106628418,51.53054428100586,0
house,-0.4795694947242737,51.530738830566406,0
house,-0.479642391204834,51.53072738647461,0
house,-0.4797036945819855,51.5308837890625,0
house,-0.4791718125343323,51.53242874145508,0
house,-0.4809671938419342,51.532596588134766,0
house,-0.4808543026447296,51.53208923339844,0
house,-0.48074430227279663,51.53139114379883,0
house,-0.4807041883468628,51.53095626831055,0
house,-0.4790734052658081,51.530372619628906,0
house,-0.48084789514541626,51.531673431396484,0
house,-0.4807611107826233,51.530941009521484,0
house,-0.4800325930118561,51.5338020324707,0
house,-0.4800527095794678,51.533599853515625,0
house,-0.48034289479255676,51.533302307128906,0
house,-0.48035699129104614,51.533058166503906,0
house,-0.4803003966808319,51.53300476074219,0
house,-0.4801512062549591,51.53297424316406,0
house,-0.4801447093486786,51.532928466796875,0
house,-0.4806045889854431,51.5328483581543,0
house,-0.48058828711509705,51.53281021118164,0
house,-0.48056119680404663,51.532772064208984,0
house,-0.4804835021495819,51.53273010253906,0
house,-0.48022401332855225,51.53269577026367,0
house,-0.4802010953426361,51.532630920410156,0
house,-0.4801861047744751,51.532562255859375,0
house,-0.48028749227523804,51.53251266479492,0
house,-0.4803313910961151,51.53240203857422,0
house,-0.4803110957145691,51.53227615356445,0
house,-0.4803088903427124,51.53220748901367,0
house,-0.480402410030365,51.53207778930664,0
house,-0.48048990964889526,51.531986236572266,0
house,-0.48052069544792175,51.53184127807617,0
house,-0.48049700260162354,51.53173065185547,0
house,-0.4804733991622925,51.53160858154297,0
house,-0.48042601346969604,51.53147506713867,0
house,-0.4803391993045807,51.53133010864258,0
house,-0.480246901512146,51.531185150146484,0
house,-0.4802195131778717,51.53091049194336,0
house,-0.480490505695343,51.53047180175781,0
house,-0.4802793860435486,51.53074645996094,0
house,-0.47998180985450745,51.532649993896484,0
house,-0.4796639084815979,51.53268814086914,0
house,-0.4796198904514313,51.532920837402344,0
house,-0.4803489148616791,51.533199310302734,0
house,-0.48051270842552185,51.53034973144531,0
house,-0.4798063039779663,51.531219482421875,0
house,-0.4797252118587494,51.531288146972656,0
house,-0.48049160838127136,51.53171157836914,0
house,-0.47979238629341125,51.53180694580078,0
house,-0.4796872138977051,51.53181076049805,0
house,-0.4796268045902252,51.531776428222656,0
house,-0.47950270771980286,51.53248977661133,0
house,-0.4806888997554779,51.532875061035156,0
house,-0.47957509756088257,51.532920837402344,0
house,-0.4795013964176178,51.53291702270508,0
house,-0.4795961081981659,51.532691955566406,0
house,-0.4795053005218506,51.532691955566406,0
house,-0.47949570417404175,51.53314208984375,0
house,-0.47943729162216187,51.53036880493164,0
house,-0.47932401299476624,51.5305290222168,0
house,-0.47930848598480225,51.53057861328125,0
house,-0.4793291985988617,51.53092956542969,0
house,-0.47933951020240784,51.531185150146484,0
house,-0.4794425964355469,51.531219482421875,0
house,-0.4794516861438751,51.531410217285156,0
house,-0.47935500741004944,51.53147888183594,0
house,-0.479704886674881,51.53173828125,0
house,-0.47973328828811646,51.531742095947266,0
house,-0.47976940870285034,51.53175354003906,0
house,-0.4797900915145874,51.531768798828125,0
house,-0.4798184931278229,51.53177261352539,0
house,-0.48010820150375366,51.53173065185547,0
house,-0.479385107755661,51.532283782958984,0
house,-0.4793890118598938,51.532405853271484,0
house,-0.47930529713630676,51.532493591308594,0
house,-0.47923600673675537,51.53252029418945,0
house,-0.479460209608078,51.53201675415039,0
house,-0.47937849164009094,51.53211975097656,0
office,-0.46810808777809143,51.5316162109375,0
house,-0.47929829359054565,51.53251647949219,0
house,-0.47948598861694336,51.53251647949219,0
house,-0.47948598861694336,51.532649993896484,0
office,-0.4681521952152252,51.531494140625,0
office,-0.46789100766181946,51.531490325927734,0
office,-0.46789130568504333,51.53145217895508,0
office,-0.4677470028400421,51.53145217895508,0
office,-0.46774810552597046,51.531341552734375,0
office,-0.4677127003669739,51.53133773803711,0
office,-0.46771401166915894,51.53118133544922,0
office,-0.4679121971130371,51.53118133544922,0
office,-0.467910498380661,51.5313720703125,0
office,-0.46815329790115356,51.531375885009766,0
office,-0.4689263105392456,51.53131103515625,0
office,-0.46888241171836853,51.53109359741211,0
office,-0.4682072103023529,51.53114318847656,0
office,-0.46825119853019714,51.53136444091797,0
library,-0.47389538885740884,51.53275968625648,3382
school,-0.47282013266919154,51.53284306586821,3470
office,-0.47263811960863117,51.533994628946644,3612
shop,-0.4738521464681699,51.53337897439701,3696
school,-0.47328657945714353,51.531951869495416,1919
office,-0.47384037404725476,51.531531570765516,9360
school,-0.4748549539886582,51.532673144152895,1750
office,-0.47403976810683235,51.53088765627966,855
office,-0.4749369954944749,51.53093592637568,1029
office,-0.4720781356173765,51.53341460344161,1983
sports,-0.46956181874068903,51.53240372174516,3385
office,-0.4728658377899285,51.534501721359796,1102
office,-0.46933272998549286,51.53446730252986,1399
shop,-0.4720079514474935,51.532906645360534,595
office,-0.46756607556773566,51.5322869590923,578
office,-0.4673540415284754,51.5318384177442,1726
house,-0.471961818683017,51.532300928374426,1957
house,-0.470791160915917,51.53233973498699,2049
house,-0.47129462423870233,51.53160722099145,1895
house,-0.4705714021319595,51.53119091348612,679
house,-0.4695107604877775,51.53136116340266,1035
office,-0.4684614179000231,51.532812510247304,1272
office,-0.4702210822248705,51.532836884041814,744
house,-0.4698982831335839,51.531604714312614,997
office,-0.4718936366364667,51.53392211162067,697
office,-0.471931002134973,51.53443126253164,531
office,-0.47141923255676554,51.533746206941295,254
office,-0.47136518730684335,51.533402324551595,475
house,-0.47794247017463587,51.53343804328186,4047
house,-0.47794055000000013,51.533431750000005,481
school,-0.4767624394751719,51.53282060082076,2221
school,-0.47899009037262935,51.53274181107264,666
school,-0.4773662632611512,51.532949554229134,164
school,-0.47327595405565304,51.53194703429636,528
office,-0.4671583712296984,51.5313537921706,1500
office,-0.46856096485994303,51.533513378930124,2608
house,-0.4787310205527775,51.53354709269081,0
house,-0.4792632161437687,51.53332465409388,0
house,-0.47906245462218,51.533446146182364,559
school,-0.4780574306435237,51.532925210004706,1471
school,-0.47835567754421376,51.532748765646964,741
office,-0.47196886835528395,51.53302009078014,330
house,-0.4704811146061824,51.53170858751478,609
house,-0.48004165,51.5333189,203
house,-0.47961650000000006,51.53349455,148
house,-0.4798414582259354,51.53359955929834,510
house,-0.48037216645187786,51.53357613385399,498
house,-0.47982696734996055,51.53308564621914,511
house,-0.48063759977827436,51.53315849625123,490
house,-0.48060912260175875,51.532579932927554,518
house,-0.48005147562758255,51.53283049838271,548
house,-0.47963462969085807,51.53209077763435,499
house,-0.4799050002941774,51.53252431540481,480
house,-0.48060636760952347,51.53213155575987,479
house,-0.4801376703786424,51.53209833500552,530
house,-0.48008826999591037,51.5316437259875,394
house,-0.47964403749548173,51.5314920650786,492
house,-0.4798243517868737,51.53113068749763,458
house,-0.48052317691605134,51.53132520925884,472
house,-0.4804811055563197,51.53084307934048,479
house,-0.48003486501495335,51.53072281472217,463
house,-0.47952226063800507,51.53074066662303,469
house,-0.4799297508193616,51.53264246293793,0
house,-0.4798823,51.53292485,0
house,-0.48002243965283936,51.531270334830786,0
house,-0.48064675,51.532861800000006,0
house,-0.47953824999999994,51.53291965,0
house,-0.4795507,51.532692350000005,0
house,-0.4793361169220857,51.53243185194657,0
house,-0.479404,51.53249135,0
house,-0.47941935,51.532067049999995,0
office,-0.4753260545508029,51.53269775991779,1144
shop,-0.47424160730139836,51.53339431774809,689
shop,-0.4733885761308531,51.53320707531988,131
office,-0.4678964097564917,51.53135607339261,610
office,-0.46856679761007775,51.53122786999413,1163
house,-0.476731178475961,51.53347622361014,1942
sports,-0.47021381516786837,51.53337480776703,2063
sports,-0.469524509583467,51.53332473995667,925
sports,-0.47024531964512706,51.53371677520154,325
sports,-0.46956181874068903,51.53240372174516,3385
park,-0.47502051884032276,51.53347142757423,5534
park,-0.4728098177689452,51.53339977517364,2007
cafe,-0.47386398911476135,51.533409118652344,0
cafe,-0.472103089094162,51.53290557861328,0
cafe,-0.4735373854637146,51.53289031982422,0
parking,-0.4679924959622551,51.53194892128992,2332
parking,-0.46716238432713175,51.532146947329316,714
parking,-0.4774160563985673,51.53273749839463,964
parking,-0.4779236222528884,51.53403451256581,644
parking,-0.47737202225288916,51.53406461256581,644
parking,-0.47662254010368904,51.53408990578377,1434
parking,-0.473363413569337,51.53093402341009,984
parking,-0.47387378474152597,51.534339500504906,4300
parking,-0.47314621458281647,51.53428325681834,358
parking,-0.4722822342027912,51.53448553376732,593
parking,-0.47058830498708887,51.53386329036242,1901
parking,-0.47003098093650325,51.534483200891785,2742
parking,-0.4692484165721498,51.53413595921237,3675
parking,-0.4691551798883093,51.5337835565958,969
parking,-0.46886356114588323,51.53455870546461,529
parking,-0.47224652100710357,51.53159135231151,588
parking,-0.4753025404210167,51.534394796748394,773
parking,-0.4748169717292086,51.53432395704589,535
parking,-0.4750668616308321,51.53169220195833,9246
bar,-0.4735915615204166,51.53340592520729,397
