#time,x,y,location_type,rank,incubation_time
-4,-0.23776687503096539,51.56370107166405,house,0,5
-4,-0.2354715633518029,51.565088207295986,house,0,5
-4,-0.2476962661986549,51.55946038614,house,0,5
-4,-0.22305351698665585,51.5364484266135,house,0,1
-4,-0.22305351698665585,51.5364484266135,house,0,3
-4,-0.22333359868306432,51.53748549968475,house,0,4
-4,-0.2217009347443465,51.53163384379068,house,0,4
-4,-0.2217009347443465,51.53163384379068,house,0,2
-4,-0.22224780501343938,51.54076422022234,house,0,5
-4,-0.22224780501343938,51.54076422022234,house,0,6
-4,-0.22605739492411506,51.53768382760568,house,0,5
-4,-0.2163585098224255,51.54722845713374,house,0,4
-4,-0.2643080315506836,51.54281831030442,house,0,1
-4,-0.2643080315506836,51.54281831030442,house,0,3
-4,-0.3292589648372076,51.55858780861076,house,0,4
-4,-0.3292589648372076,51.55858780861076,house,0,5
-4,-0.27795940262823593,51.551036856537316,house,0,8
-3,-0.27021308310181735,51.59630422531391,house,0,1
-3,-0.29796948915624255,51.571225628072675,house,0,2
-3,-0.19304568164833083,51.52715093208289,house,0,1
-3,-0.26456870461601834,51.58292731513249,house,0,2
-3,-0.27977451809045395,51.56837669402358,house,0,6
-3,-0.22034265293809763,51.53966137168163,house,0,4
-3,-0.2934718746184363,51.57553199720376,house,0,4
-3,-0.2932883277994855,51.59363972876911,house,0,7
-3,-0.21696163889227163,51.53011364409483,house,0,6
-3,-0.2052535004857622,51.530428828867755,house,0,5
-3,-0.2428463705152429,51.56659988336613,house,0,5
-3,-0.2937304949404038,51.56031423509638,house,0,5
-3,-0.2561958324770427,51.58889885604332,house,0,4
-3,-0.1997821698314871,51.52554642432112,house,0,5
-3,-0.28399059639055774,51.570920786438954,house,0,5
-3,-0.26838437142897187,51.59526453691886,house,0,4
-3,-0.30405827690792653,51.542062432718566,house,0,1
-3,-0.19307783660194014,51.52768588629338,house,0,3
-3,-0.24177172721918852,51.56805696695393,house,0,4
-3,-0.21032777322429883,51.531726862777184,house,0,7
-3,-0.26062159931394374,51.56981842442679,house,0,5
-3,-0.31522909995999154,51.5865873930379,house,0,4
-3,-0.2897441516639638,51.54476708921613,house,0,8
-3,-0.2711574618018646,51.58907755967275,house,0,3
-3,-0.2535973232089604,51.5817390124206,house,0,2
-3,-0.2715027397883062,51.600320757974735,leisure,0,5
-3,-0.20474096151914759,51.54534179297051,office,0,1
-3,-0.27613468340545383,51.58841676812102,office,0,5
-3,-0.20259270289512812,51.54971415957864,office,0,5
-3,-0.30123133160350296,51.568933639654404,house,0,2
-3,-0.303664808788061,51.57130830522446,house,0,4
-3,-0.3108268978412255,51.575929015112486,house,0,2
-3,-0.3108268978412255,51.575929015112486,house,0,4
-3,-0.28274593574343937,51.5354348432756,house,0,4
-3,-0.29258982308143705,51.53763240680846,house,0,3
-3,-0.31340468642126457,51.55722679592967,house,0,4
-3,-0.32363984614082275,51.55810547302079,house,0,4
-3,-0.32815274406772194,51.55982338066179,house,0,2
-3,-0.3251872378215816,51.5569524606602,house,0,3
-3,-0.3075153564955577,51.567692796951484,house,0,3
-3,-0.3075153564955577,51.567692796951484,house,0,2
-3,-0.3177320156575886,51.56694960667255,house,0,1
-3,-0.2869299332637278,51.56458066238564,house,0,8
-3,-0.2948376291062185,51.56548802100186,house,0,3
-3,-0.2948376291062185,51.56548802100186,house,0,2
-3,-0.290807047727069,51.54670187348154,house,0,5
-3,-0.2789502552716535,51.55332400184788,house,0,6
-3,-0.28469589269328077,51.55198340478405,house,0,5
-3,-0.30670045340354213,51.58819054313137,house,0,3
-3,-0.2925200028141973,51.59372604812186,house,0,2
-3,-0.2845974820336351,51.596583580074714,house,0,7
-3,-0.19322064018999324,51.54162595927488,house,0,1
-3,-0.19023224256415402,51.54081021954579,house,0,6
-3,-0.21711907291223115,51.55055478284619,house,0,4
-3,-0.2474435416706994,51.55784680365843,house,0,3
-3,-0.2504531854175612,51.56026928045385,house,0,4
-3,-0.22305351698665585,51.5364484266135,house,0,7
-3,-0.22224780501343938,51.54076422022234,house,0,3
-3,-0.21668337205569888,51.540354371219145,house,0,4
-3,-0.2284138945177016,51.54411628558145,house,0,3
-3,-0.22493488086577101,51.54312015463013,house,0,7
-3,-0.2508512173328456,51.534067338798394,house,0,8
-3,-0.2643080315506836,51.54281831030442,house,0,4
-3,-0.2643080315506836,51.54281831030442,house,0,6
-3,-0.234056640444354,51.55005104033556,house,0,4
-3,-0.25236631460375425,51.581556782840906,house,0,5
-3,-0.25236631460375425,51.581556782840906,house,0,7
-3,-0.21343464410397675,51.52590497871641,house,0,7
-2,-0.22536452185569625,51.549202777156545,house,0,3
-2,-0.3165222999031311,51.57914274628727,house,0,5
-2,-0.2601664404909869,51.570096273935484,house,0,5
-2,-0.2538420359490576,51.591023314240466,house,0,3
-2,-0.25831443467321735,51.57235794139123,house,0,4
-2,-0.29360783370408994,51.55997096234896,house,0,6
-2,-0.2168938060627189,51.537162314243815,house,0,5
-2,-0.2173422318865217,51.52921681670751,house,0,6
-2,-0.2316196223846813,51.54420903176318,house,0,3
-2,-0.22333706975721113,51.53004139043034,house,0,6
-2,-0.2947920377272043,51.592558033941174,house,0,5
-2,-0.28440400505032154,51.55329060670483,house,0,9
-2,-0.2798254327908714,51.591900907351,house,0,4
-2,-0.22071871203303003,51.53250779156961,house,0,5
-2,-0.25444919727335286,51.549942581701806,house,0,5
-2,-0.2888490188224191,51.59685342288076,house,0,4
-2,-0.21490842125561863,51.54780102146387,house,0,1
-2,-0.2455335630597189,51.534399948372986,house,0,3
-2,-0.27655130431698893,51.58766225894039,house,0,4
-2,-0.2917012258469688,51.5792697619824,house,0,5
-2,-0.2183241470795067,51.556009198042055,house,0,2
-2,-0.28353022692415986,51.58483560002515,house,0,3
-2,-0.2602000387937091,51.59692811072744,house,0,6
-2,-0.260248734758961,51.53881482256007,house,0,1
-2,-0.31187332807381757,51.54979051720085,house,0,4
-2,-0.3003007691770552,51.590595659825524,office,0,5
-2,-0.2069439243918464,51.53237489191821,office,0,5
-2,-0.3035208410385119,51.5763998776985,office,0,2
-2,-0.20703974120035468,51.529984432804184,office,0,7
-2,-0.30802538844562,51.57704890682379,house,0,1
-2,-0.28586109105377616,51.570816285747405,house,0,4
-2,-0.2888327767634198,51.580289286729595,house,0,6
-2,-0.3178907568996141,51.55872031464175,house,0,8
-2,-0.32982799331172863,51.560911067094075,house,0,5
-2,-0.2948376291062185,51.56548802100186,house,0,5
-2,-0.2948376291062185,51.56548802100186,house,0,3
-2,-0.3088524654397942,51.55139968163525,house,0,2
-2,-0.2988454852589375,51.544768486216896,house,0,4
-2,-0.28414110981420393,51.5502388942325,house,0,5
-2,-0.28469589269328077,51.55198340478405,house,0,4
-2,-0.28469589269328077,51.55198340478405,house,0,2
-2,-0.26921749455925476,51.60065211560139,house,0,4
-2,-0.3041774516601922,51.58969311140821,house,0,7
-2,-0.2925200028141973,51.59372604812186,house,0,4
-2,-0.2943323977894082,51.59273323509564,house,0,3
-2,-0.2688219701435697,51.595075514701705,house,0,8
-2,-0.3141355914471775,51.582866915705324,house,0,7
-2,-0.3207250890655842,51.57883129991809,house,0,8
-2,-0.2216730961063848,51.56758278575867,house,0,2
-2,-0.21552671726637107,51.553756506888114,house,0,3
-2,-0.23824017130676245,51.56463089620015,house,0,7
-2,-0.24100105927231463,51.567075391768526,house,0,1
-2,-0.22605135984997327,51.538748096618,house,0,3
-2,-0.22605739492411506,51.53768382760568,house,0,6
-2,-0.2284138945177016,51.54411628558145,house,0,4
-2,-0.21404634919302135,51.545406885518744,house,0,5
-2,-0.21532976826768738,51.545461652548376,house,0,5
-2,-0.26090009379082385,51.54603451891565,house,0,5
-2,-0.26090009379082385,51.54603451891565,house,0,4
-2,-0.2503525577080765,51.550128775198544,house,0,3
-2,-0.2361525995686358,51.53622131335644,house,0,3
-2,-0.23500758953166748,51.546783998961736,house,0,4
-2,-0.27795940262823593,51.551036856537316,house,0,10
-2,-0.20182868444695864,51.54267591387834,house,0,6
-2,-0.2107174310983012,51.53173923522565,house,0,3
-2,-0.25236631460375425,51.581556782840906,house,0,6
-2,-0.25236631460375425,51.581556782840906,house,0,3
-2,-0.25236631460375425,51.581556782840906,house,0,2
-1,-0.22641602973666206,51.53989508633162,house,0,4
-1,-0.3223024042685899,51.55865262064957,house,0,4
-1,-0.2663715891678369,51.56348762049926,house,0,4
-1,-0.3179319525429161,51.550537462293995,house,0,3
-1,-0.21749163433196178,51.54561325008404,house,0,4
-1,-0.2038989406293634,51.55068355564788,house,0,4
-1,-0.2707218887647684,51.550054578904344,house,0,3
-1,-0.2636464413037616,51.55258385863895,house,0,4
-1,-0.232132116063999,51.56065612610512,house,0,4
-1,-0.21250315868777306,51.543242061779786,house,0,5
-1,-0.28657837212588144,51.583101500679675,house,0,4
-1,-0.25571603426924383,51.57379291890334,house,0,1
-1,-0.23485101706388295,51.56281349312092,house,0,2
-1,-0.2924372933446305,51.563782446627805,house,0,8
-1,-0.31428115849562194,51.57092395430453,house,0,7
-1,-0.21720425785487113,51.536751983854316,house,0,6
-1,-0.26570688819537563,51.60326881082077,house,0,2
-1,-0.26682560706819514,51.56769327775492,house,0,2
-1,-0.24270113632044057,51.56527406412625,house,0,5
-1,-0.2022251332396232,51.531509176997254,house,0,6
-1,-0.3025736067826774,51.557279697023894,house,0,4
-1,-0.29244480977084114,51.560211296287115,house,0,2
-1,-0.2499873937369449,51.583000014584364,house,0,5
-1,-0.26829975652151317,51.59997879217522,house,0,1
-1,-0.2246946849563286,51.53209513330411,house,0,5
-1,-0.29725709658809873,51.57528917150008,shopping,0,2
-1,-0.24363759898213214,51.55780702779599,office,0,7
-1,-0.2584355038409532,51.54252413252387,office,0,3
-1,-0.26549728514262844,51.54186995494971,office,0,5
-1,-0.29935439745949455,51.5490581779618,office,0,6
-1,-0.24044286439468207,51.57520674565619,office,0,5
-1,-0.33389570029560794,51.55293321918369,office,0,3
-1,-0.30123133160350296,51.568933639654404,house,0,9
-1,-0.3044267276857684,51.582199264470496,house,0,5
-1,-0.2798186651156779,51.58007752481389,house,0,4
-1,-0.2888327767634198,51.580289286729595,house,0,5
-1,-0.26650288790074994,51.58255915869414,house,0,1
-1,-0.2948376291062185,51.56548802100186,house,0,2
-1,-0.28469589269328077,51.55198340478405,house,0,4
-1,-0.26921749455925476,51.60065211560139,house,0,2
-1,-0.3041774516601922,51.58969311140821,house,0,1
-1,-0.3041774516601922,51.58969311140821,house,0,2
-1,-0.2925200028141973,51.59372604812186,house,0,5
-1,-0.2925200028141973,51.59372604812186,house,0,4
-1,-0.2933125511812425,51.588074303771045,house,0,3
-1,-0.2594360696239472,51.58492965736717,house,0,3
-1,-0.3141355914471775,51.582866915705324,house,0,1
-1,-0.196014803015222,51.54119216342523,house,0,4
-1,-0.196014803015222,51.54119216342523,house,0,7
-1,-0.21654182547336653,51.55536529646931,house,0,4
-1,-0.21654182547336653,51.55536529646931,house,0,1
-1,-0.21654182547336653,51.55536529646931,house,0,1
-1,-0.20972754940431151,51.55146974148601,house,0,3
-1,-0.22051818770745665,51.53282226300813,house,0,2
-1,-0.2217009347443465,51.53163384379068,house,0,3
-1,-0.21490842125561863,51.54780102146387,house,0,4
-1,-0.21490842125561863,51.54780102146387,house,0,3
-1,-0.21404634919302135,51.545406885518744,house,0,1
-1,-0.26090009379082385,51.54603451891565,house,0,2
-1,-0.2419316772345607,51.53553344440311,house,0,5
-1,-0.2419316772345607,51.53553344440311,house,0,5
-1,-0.2760264312192667,51.54985307432253,house,0,5
-1,-0.2733892749635704,51.548611273940196,house,0,7
-1,-0.28359534256114194,51.5520189444829,house,0,7
-1,-0.2024660969420197,51.544991943386584,house,0,5
-1,-0.19304568164833083,51.52715093208289,house,0,4
-1,-0.21040157870261647,51.530680825867925,house,0,9
0,-0.26385864581626084,51.559853127702446,office,0,5
0,-0.2677806903657172,51.55388023449992,office,0,7
0,-0.3108268978412255,51.575929015112486,house,0,4
0,-0.3044267276857684,51.582199264470496,house,0,3
0,-0.26650288790074994,51.58255915869414,house,0,2
0,-0.31851195783232644,51.559324606747396,house,0,6
0,-0.2921905742417286,51.55098520320828,house,0,2
0,-0.3163245607214978,51.54835702926727,house,0,6
0,-0.3041774516601922,51.58969311140821,house,0,4
0,-0.26145479362893365,51.5900806732466,house,0,2
0,-0.26145479362893365,51.5900806732466,house,0,6
0,-0.31769366427828205,51.57982411605841,house,0,4
0,-0.2216730961063848,51.56758278575867,house,0,3
0,-0.21654182547336653,51.55536529646931,house,0,8
0,-0.21404634919302135,51.545406885518744,house,0,1
0,-0.2760264312192667,51.54985307432253,house,0,6
0,-0.28359534256114194,51.5520189444829,house,0,3
0,-0.21124841728189678,51.54465686531782,house,0,3
0,-0.20182868444695864,51.54267591387834,house,0,7
0,-0.2613353448776535,51.560550952006,traffic,0,4
0,-0.2687873533406331,51.57332135388149,traffic,0,5
0,-0.30295079220079735,51.55098441756174,traffic,0,2
0,-0.30257266646642017,51.548945126955054,traffic,0,6
0,-0.3168180300360423,51.549982151642006,traffic,0,1
0,-0.31986192780900785,51.55033290052063,traffic,0,6
0,-0.24195315522644242,51.56621620810393,traffic,0,3
0,-0.2261778981750018,51.54960230647707,traffic,0,5
0,-0.2544400078016796,51.53935907378022,traffic,0,5
1,-0.32300279109487157,51.56542334115507,office,0,5
1,-0.22061966456110885,51.54237799782441,office,0,3
1,-0.29969274741874014,51.535614513234556,office,0,2
1,-0.3108268978412255,51.575929015112486,house,0,3
1,-0.3035208410385119,51.5763998776985,house,0,5
1,-0.3035208410385119,51.5763998776985,house,0,4
1,-0.25571603426924383,51.57379291890334,house,0,1
1,-0.26650288790074994,51.58255915869414,house,0,7
1,-0.3075569224159393,51.55672309323414,house,0,11
1,-0.3179457576134935,51.555214206337745,house,0,3
1,-0.3179457576134935,51.555214206337745,house,0,3
1,-0.3179457576134935,51.555214206337745,house,0,7
1,-0.29244480977084114,51.560211296287115,house,0,2
1,-0.30805496834147933,51.55034389302015,house,0,2
1,-0.3163245607214978,51.54835702926727,house,0,4
1,-0.2538420359490576,51.591023314240466,house,0,7
1,-0.2538420359490576,51.591023314240466,house,0,2
1,-0.2943323977894082,51.59273323509564,house,0,4
1,-0.2943323977894082,51.59273323509564,house,0,3
1,-0.27741438502170623,51.59443267830775,house,0,4
1,-0.27021308310181735,51.59630422531391,house,0,6
1,-0.252726462455568,51.58683645448265,house,0,10
1,-0.2561958324770427,51.58889885604332,house,0,7
1,-0.3207250890655842,51.57883129991809,house,0,7
1,-0.2183241470795067,51.556009198042055,house,0,1
1,-0.21552671726637107,51.553756506888114,house,0,3
1,-0.21552671726637107,51.553756506888114,house,0,2
1,-0.22193990477037212,51.55152879814815,house,0,5
1,-0.2275994365248423,51.56251530635462,house,0,5
1,-0.2201159229749666,51.54857141549307,house,0,2
1,-0.22034265293809763,51.53966137168163,house,0,6
1,-0.22034265293809763,51.53966137168163,house,0,4
1,-0.2188815986245813,51.544202404036824,house,0,2
1,-0.2188815986245813,51.544202404036824,house,0,1
1,-0.21745204463283765,51.547142618622324,house,0,1
1,-0.21745204463283765,51.547142618622324,house,0,4
1,-0.2575714360862865,51.537604939791535,house,0,4
1,-0.2419316772345607,51.53553344440311,house,0,3
1,-0.2427200329415503,51.5398537342592,house,0,7
1,-0.2427200329415503,51.5398537342592,house,0,3
1,-0.23191334297792374,51.55471005913185,house,0,4
1,-0.28359534256114194,51.5520189444829,house,0,5
1,-0.21299231568197954,51.54506945075281,house,0,2
1,-0.19304568164833083,51.52715093208289,house,0,1
1,-0.2835348344440909,51.5359780593191,traffic,0,1
1,-0.25987929437599266,51.560236718718976,traffic,0,2
1,-0.2413360329632092,51.57586239036549,traffic,0,6
1,-0.2786753158872179,51.567359283081196,traffic,0,4
1,-0.30698413821871395,51.550318125726136,traffic,0,4
1,-0.2534511602091621,51.58995241442035,traffic,0,3
1,-0.207503091128097,51.553705452395704,traffic,0,5
1,-0.22633550490845847,51.555786951077955,traffic,0,5
1,-0.23068836379649646,51.552733856820225,traffic,0,4
1,-0.3086924552418152,51.547309749896854,traffic,0,2
2,-0.21073562985992322,51.52926787292077,school,0,3
2,-0.22323933007091254,51.53474266533733,office,0,8
2,-0.3100573552469769,51.58342832399687,office,0,3
2,-0.24271447074137908,51.55884110327392,office,0,3
2,-0.3140775192795953,51.55636589347468,office,0,6
2,-0.30459826619195074,51.56871798300173,house,0,9
2,-0.3044267276857684,51.582199264470496,house,0,1
2,-0.2934718746184363,51.57553199720376,house,0,4
2,-0.2835348344440909,51.5359780593191,house,0,5
2,-0.26062159931394374,51.56981842442679,house,0,3
2,-0.26062159931394374,51.56981842442679,house,0,3
2,-0.25831443467321735,51.57235794139123,house,0,1
2,-0.28399059639055774,51.570920786438954,house,0,4
2,-0.28399059639055774,51.570920786438954,house,0,6
2,-0.28399059639055774,51.570920786438954,house,0,4
2,-0.28586109105377616,51.570816285747405,house,0,5
2,-0.3179457576134935,51.555214206337745,house,0,5
2,-0.2937304949404038,51.56031423509638,house,0,2
2,-0.2940216920394307,51.5620957496958,house,0,5
2,-0.30295079220079735,51.55098441756174,house,0,4
2,-0.2921905742417286,51.55098520320828,house,0,10
2,-0.28469589269328077,51.55198340478405,house,0,3
2,-0.2715027397883062,51.600320757974735,house,0,2
2,-0.2715027397883062,51.600320757974735,house,0,5
2,-0.2538420359490576,51.591023314240466,house,0,10
2,-0.27613468340545383,51.58841676812102,house,0,8
2,-0.27613468340545383,51.58841676812102,house,0,4
2,-0.27655130431698893,51.58766225894039,house,0,3
2,-0.27797007889998004,51.587721913699895,house,0,3
2,-0.27094395670305577,51.589068207084054,house,0,2
2,-0.20259270289512812,51.54971415957864,house,0,5
2,-0.20259270289512812,51.54971415957864,house,0,4
2,-0.20259270289512812,51.54971415957864,house,0,5
2,-0.20972754940431151,51.55146974148601,house,0,5
2,-0.23485101706388295,51.56281349312092,house,0,2
2,-0.22536452185569625,51.549202777156545,house,0,2
2,-0.2427200329415503,51.5398537342592,house,0,3
2,-0.23191334297792374,51.55471005913185,house,0,3
2,-0.2760264312192667,51.54985307432253,house,0,7
2,-0.2707218887647684,51.550054578904344,house,0,2
2,-0.2707218887647684,51.550054578904344,house,0,2
2,-0.2707218887647684,51.550054578904344,house,0,5
2,-0.20474096151914759,51.54534179297051,house,0,4
2,-0.20182868444695864,51.54267591387834,house,0,3
2,-0.2052535004857622,51.530428828867755,house,0,8
2,-0.2535973232089604,51.5817390124206,house,0,7
2,-0.2901954677554308,51.57458610109311,traffic,0,4
2,-0.2857543084828928,51.533197733837795,traffic,0,1
2,-0.2993286203796586,51.558480617654304,traffic,0,4
2,-0.28121040782153556,51.59264003933615,traffic,0,6
2,-0.21700175114690565,51.52951280396277,traffic,0,8
3,-0.27068539101121447,51.55022929002662,office,0,5
3,-0.3277446098231412,51.553398861460124,office,0,3
3,-0.22072883168354981,51.5462394025594,office,0,1
3,-0.2823087129539729,51.589015839219556,office,0,3
3,-0.2934718746184363,51.57553199720376,house,0,4
3,-0.2835348344440909,51.5359780593191,house,0,4
3,-0.29969274741874014,51.535614513234556,house,0,5
3,-0.29969274741874014,51.535614513234556,house,0,3
3,-0.25831443467321735,51.57235794139123,house,0,9
3,-0.25831443467321735,51.57235794139123,house,0,9
3,-0.26682560706819514,51.56769327775492,house,0,6
3,-0.28657837212588144,51.583101500679675,house,0,8
3,-0.324031214484593,51.5631073677958,house,0,2
3,-0.31291858842663606,51.569518619887674,house,0,2
3,-0.31187332807381757,51.54979051720085,house,0,5
3,-0.30295079220079735,51.55098441756174,house,0,2
3,-0.2867118666349688,51.55070662317213,house,0,5
3,-0.28414110981420393,51.5502388942325,house,0,5
3,-0.28469589269328077,51.55198340478405,house,0,4
3,-0.3003007691770552,51.590595659825524,house,0,5
3,-0.27613468340545383,51.58841676812102,house,0,2
3,-0.27613468340545383,51.58841676812102,house,0,4
3,-0.27094395670305577,51.589068207084054,house,0,1
3,-0.31522909995999154,51.5865873930379,house,0,6
3,-0.31522909995999154,51.5865873930379,house,0,8
3,-0.2038989406293634,51.55068355564788,house,0,5
3,-0.19023224256415402,51.54081021954579,house,0,1
3,-0.232132116063999,51.56065612610512,house,0,5
3,-0.2428463705152429,51.56659988336613,house,0,1
3,-0.2199381943076817,51.53195028224693,house,0,5
3,-0.2201159229749666,51.54857141549307,house,0,4
3,-0.2188815986245813,51.544202404036824,house,0,5
3,-0.22605135984997327,51.538748096618,house,0,2
3,-0.21745204463283765,51.547142618622324,house,0,6
3,-0.21749163433196178,51.54561325008404,house,0,5
3,-0.21749163433196178,51.54561325008404,house,0,5
3,-0.2455335630597189,51.534399948372986,house,0,4
3,-0.2455335630597189,51.534399948372986,house,0,3
3,-0.21696163889227163,51.53011364409483,house,0,5
3,-0.21696163889227163,51.53011364409483,house,0,5
3,-0.33389570029560794,51.55293321918369,house,0,6
3,-0.3086924552418152,51.547309749896854,house,0,2
3,-0.3086924552418152,51.547309749896854,house,0,5
3,-0.3086924552418152,51.547309749896854,house,0,1
3,-0.19304568164833083,51.52715093208289,house,0,5
3,-0.19307783660194014,51.52768588629338,house,0,1
3,-0.19307783660194014,51.52768588629338,house,0,3
3,-0.289889921546993,51.53363288905178,traffic,0,6
3,-0.2768639051408003,51.581962164823345,traffic,0,3
3,-0.2669468948915619,51.59028502510779,traffic,0,5
3,-0.2084252051868856,51.54995223089534,traffic,0,2
3,-0.22826040851778107,51.562463220499644,traffic,0,5
4,-0.29731326071389236,51.572116383841646,office,0,4
4,-0.2456646336515821,51.56049713578714,office,0,9
4,-0.22252994336018536,51.540767067711705,office,0,3
4,-0.24044286439468207,51.57520674565619,house,0,7
4,-0.24044286439468207,51.57520674565619,house,0,4
4,-0.2613353448776535,51.560550952006,house,0,5
4,-0.26682560706819514,51.56769327775492,house,0,4
4,-0.3223024042685899,51.55865262064957,house,0,1
4,-0.31187332807381757,51.54979051720085,house,0,2
4,-0.26838437142897187,51.59526453691886,house,0,5
4,-0.3003007691770552,51.590595659825524,house,0,2
4,-0.2932883277994855,51.59363972876911,house,0,5
4,-0.2943323977894082,51.59273323509564,house,0,5
4,-0.2798254327908714,51.591900907351,house,0,4
4,-0.2561958324770427,51.58889885604332,house,0,1
4,-0.2561958324770427,51.58889885604332,house,0,4
4,-0.2038989406293634,51.55068355564788,house,0,1
4,-0.2038989406293634,51.55068355564788,house,0,3
4,-0.2038989406293634,51.55068355564788,house,0,4
4,-0.19501758596675475,51.54173155591042,house,0,2
4,-0.24270113632044057,51.56527406412625,house,0,1
4,-0.24270113632044057,51.56527406412625,house,0,4
4,-0.21250315868777306,51.543242061779786,house,0,5
4,-0.21250315868777306,51.543242061779786,house,0,6
4,-0.2246946849563286,51.53209513330411,house,0,2
4,-0.2188815986245813,51.544202404036824,house,0,1
4,-0.21749163433196178,51.54561325008404,house,0,5
4,-0.260248734758961,51.53881482256007,house,0,6
4,-0.26549728514262844,51.54186995494971,house,0,5
