#time,x,y,location_type,rank,incubation_time
4,-0.25444919727335286,51.549942581701806,house,0,4
4,-0.2173422318865217,51.52921681670751,house,0,3
4,-0.2316196223846813,51.54420903176318,house,0,2
4,-0.23376054902794186,51.545058107003676,house,0,1
4,-0.33389570029560794,51.55293321918369,house,0,5
4,-0.27795940262823593,51.551036856537316,house,0,4
4,-0.3086924552418152,51.547309749896854,house,0,1
4,-0.3086924552418152,51.547309749896854,house,0,7
4,-0.20474096151914759,51.54534179297051,house,0,5
4,-0.2499873937369449,51.583000014584364,house,0,5
4,-0.2907891194006305,51.5734358117588,traffic,0,6
4,-0.3104785032704815,51.53253988036751,traffic,0,3
4,-0.2832776189306708,51.573011605472864,traffic,0,5
4,-0.28391123349077935,51.56701095420521,traffic,0,3
4,-0.22905820071561672,51.55248964778743,traffic,0,4
4,-0.3275059888932584,51.553487125590614,traffic,0,5
4,-0.21389287706044074,51.52890818290146,traffic,0,3
5,-0.2433013866289173,51.565879922851025,leisure,0,6
5,-0.1947169702314511,51.53457982531212,office,0,3
5,-0.24361999417684568,51.53599764335179,office,0,5
5,-0.1932090315311299,51.52705917266552,office,0,7
5,-0.30912884881510533,51.57750260965364,office,0,3
5,-0.2857543084828928,51.533197733837795,house,0,2
5,-0.24044286439468207,51.57520674565619,house,0,4
5,-0.24044286439468207,51.57520674565619,house,0,3
5,-0.26385864581626084,51.559853127702446,house,0,3
5,-0.26682560706819514,51.56769327775492,house,0,3
5,-0.324031214484593,51.5631073677958,house,0,1
5,-0.2937304949404038,51.56031423509638,house,0,6
5,-0.30698413821871395,51.550318125726136,house,0,3
5,-0.30295079220079735,51.55098441756174,house,0,3
5,-0.26838437142897187,51.59526453691886,house,0,5
5,-0.2947920377272043,51.592558033941174,house,0,4
5,-0.2845974820336351,51.596583580074714,house,0,3
5,-0.27613468340545383,51.58841676812102,house,0,4
5,-0.27797007889998004,51.587721913699895,house,0,6
5,-0.3100573552469769,51.58342832399687,house,0,5
5,-0.3207250890655842,51.57883129991809,house,0,4
5,-0.3165222999031311,51.57914274628727,house,0,2
5,-0.2084252051868856,51.54995223089534,house,0,4
5,-0.232132116063999,51.56065612610512,house,0,1
5,-0.2261778981750018,51.54960230647707,house,0,8
5,-0.22061966456110885,51.54237799782441,house,0,3
5,-0.22072883168354981,51.5462394025594,house,0,4
5,-0.22072883168354981,51.5462394025594,house,0,3
5,-0.2173422318865217,51.52921681670751,house,0,2
5,-0.22333706975721113,51.53004139043034,house,0,9
5,-0.23068836379649646,51.552733856820225,house,0,4
5,-0.2707218887647684,51.550054578904344,house,0,6
5,-0.2069439243918464,51.53237489191821,house,0,4
5,-0.20703974120035468,51.529984432804184,house,0,6
5,-0.20703974120035468,51.529984432804184,house,0,6
5,-0.20703974120035468,51.529984432804184,house,0,3
5,-0.3138037820593273,51.555478235631924,traffic,0,2
5,-0.2141515617851803,51.55337992220114,traffic,0,1
5,-0.21487974129127926,51.54748057329828,traffic,0,6
6,-0.2738052092344496,51.59363071964805,office,0,6
6,-0.2853335442046795,51.58486206593415,office,0,10
6,-0.22036488946359586,51.5468012929952,office,0,4
6,-0.26385864581626084,51.559853127702446,house,0,4
6,-0.29969274741874014,51.535614513234556,house,0,9
6,-0.29969274741874014,51.535614513234556,house,0,2
6,-0.3179457576134935,51.555214206337745,house,0,2
6,-0.2993286203796586,51.558480617654304,house,0,6
6,-0.31986192780900785,51.55033290052063,house,0,4
6,-0.2823087129539729,51.589015839219556,house,0,3
6,-0.2823087129539729,51.589015839219556,house,0,8
6,-0.207503091128097,51.553705452395704,house,0,1
6,-0.2084252051868856,51.54995223089534,house,0,2
6,-0.2168938060627189,51.537162314243815,house,0,5
6,-0.2584355038409532,51.54252413252387,house,0,3
6,-0.2544400078016796,51.53935907378022,house,0,4
6,-0.22333706975721113,51.53004139043034,house,0,5
6,-0.22633550490845847,51.555786951077955,house,0,3
6,-0.21073562985992322,51.52926787292077,house,0,6
6,-0.28676263423069537,51.56077132166181,traffic,0,1
6,-0.2956227048565752,51.54523437704883,traffic,0,2
6,-0.2822760093485201,51.594895381664976,traffic,0,7
7,-0.24726199973336319,51.56070205785539,office,0,4
7,-0.25070868643968586,51.587959012252945,office,0,2
7,-0.2857543084828928,51.533197733837795,house,0,4
7,-0.3104785032704815,51.53253988036751,house,0,3
7,-0.3104785032704815,51.53253988036751,house,0,6
7,-0.25987929437599266,51.560236718718976,house,0,3
7,-0.2677806903657172,51.55388023449992,house,0,3
7,-0.2413360329632092,51.57586239036549,house,0,1
7,-0.2768639051408003,51.581962164823345,house,0,4
7,-0.3138037820593273,51.555478235631924,house,0,2
7,-0.28676263423069537,51.56077132166181,house,0,3
7,-0.2940216920394307,51.5620957496958,house,0,2
7,-0.31986192780900785,51.55033290052063,house,0,7
7,-0.2932883277994855,51.59363972876911,house,0,5
7,-0.27655130431698893,51.58766225894039,house,0,3
7,-0.207503091128097,51.553705452395704,house,0,2
7,-0.2084252051868856,51.54995223089534,house,0,5
7,-0.24363759898213214,51.55780702779599,house,0,2
7,-0.24363759898213214,51.55780702779599,house,0,1
7,-0.232132116063999,51.56065612610512,house,0,4
7,-0.22252994336018536,51.540767067711705,house,0,5
7,-0.21749163433196178,51.54561325008404,house,0,6
7,-0.2544400078016796,51.53935907378022,house,0,3
7,-0.22633550490845847,51.555786951077955,house,0,8
7,-0.21389287706044074,51.52890818290146,house,0,6
7,-0.2647590954109945,51.55185102954553,traffic,0,7
7,-0.3126171242647056,51.55600058868374,traffic,0,4
7,-0.25850859299919393,51.581500018280316,traffic,0,4
8,-0.28378647597776696,51.531595903720095,school,0,3
8,-0.24514445122966838,51.55933671451874,office,0,1
8,-0.2285317634581384,51.538265562873235,office,0,4
8,-0.30912884881510533,51.57750260965364,house,0,3
8,-0.30912884881510533,51.57750260965364,house,0,5
8,-0.24044286439468207,51.57520674565619,house,0,1
8,-0.29969274741874014,51.535614513234556,house,0,3
8,-0.28391123349077935,51.56701095420521,house,0,4
8,-0.2768639051408003,51.581962164823345,house,0,4
8,-0.3138037820593273,51.555478235631924,house,0,4
8,-0.28676263423069537,51.56077132166181,house,0,5
8,-0.2924372933446305,51.563782446627805,house,0,2
8,-0.3003007691770552,51.590595659825524,house,0,2
8,-0.3100573552469769,51.58342832399687,house,0,4
8,-0.2141515617851803,51.55337992220114,house,0,7
8,-0.2084252051868856,51.54995223089534,house,0,5
8,-0.2084252051868856,51.54995223089534,house,0,4
8,-0.2199381943076817,51.53195028224693,house,0,4
8,-0.22252994336018536,51.540767067711705,house,0,5
8,-0.25444919727335286,51.549942581701806,house,0,4
8,-0.21696163889227163,51.53011364409483,house,0,1
8,-0.22905820071561672,51.55248964778743,house,0,3
8,-0.22905820071561672,51.55248964778743,house,0,3
8,-0.22905820071561672,51.55248964778743,house,0,6
8,-0.22905820071561672,51.55248964778743,house,0,7
8,-0.1947169702314511,51.53457982531212,house,0,4
8,-0.20474096151914759,51.54534179297051,house,0,3
8,-0.2069439243918464,51.53237489191821,house,0,7
8,-0.20703974120035468,51.529984432804184,house,0,3
8,-0.2678004854546996,51.56322056904404,traffic,0,7
8,-0.26876533493859195,51.572389482186324,traffic,0,3
8,-0.22039371159883614,51.55836267059613,traffic,0,3
8,-0.2112613254052186,51.54113426476384,traffic,0,1
8,-0.19242680670028345,51.53241552346999,traffic,0,4
9,-0.22611448000266712,51.53363435173432,office,0,7
9,-0.32081466473010767,51.5560756451329,office,0,3
9,-0.29731326071389236,51.572116383841646,house,0,2
9,-0.26385864581626084,51.559853127702446,house,0,8
9,-0.2832776189306708,51.573011605472864,house,0,4
9,-0.3138037820593273,51.555478235631924,house,0,6
9,-0.3138037820593273,51.555478235631924,house,0,2
9,-0.2956227048565752,51.54523437704883,house,0,5
9,-0.25070868643968586,51.587959012252945,house,0,1
9,-0.28121040782153556,51.59264003933615,house,0,5
9,-0.207503091128097,51.553705452395704,house,0,2
9,-0.24363759898213214,51.55780702779599,house,0,2
9,-0.24363759898213214,51.55780702779599,house,0,3
9,-0.2112613254052186,51.54113426476384,house,0,6
9,-0.22252994336018536,51.540767067711705,house,0,3
9,-0.22072883168354981,51.5462394025594,house,0,5
9,-0.26549728514262844,51.54186995494971,house,0,5
9,-0.22905820071561672,51.55248964778743,house,0,5
9,-0.22633550490845847,51.555786951077955,house,0,3
9,-0.22633550490845847,51.555786951077955,house,0,11
9,-0.33389570029560794,51.55293321918369,house,0,2
9,-0.27068539101121447,51.55022929002662,house,0,2
9,-0.3275059888932584,51.553487125590614,house,0,5
9,-0.31129009395621277,51.55698541457327,traffic,0,3
9,-0.28579765012242037,51.55259068948538,traffic,0,1
9,-0.32609525130277,51.55230479485768,traffic,0,4
9,-0.3277114930392234,51.56404728359951,traffic,0,4
9,-0.3288566142598351,51.56448563092092,traffic,0,5
9,-0.2781300771339287,51.593600060202164,traffic,0,2
9,-0.24298750789080995,51.56754394172885,traffic,0,2
9,-0.2656218880476997,51.54553401082865,traffic,0,5
9,-0.24828116165657316,51.54548184741548,traffic,0,1
10,-0.24855720712769583,51.5885891508608,office,0,3
10,-0.28762706961812856,51.5580919302593,office,0,1
10,-0.2857543084828928,51.533197733837795,house,0,4
10,-0.2413360329632092,51.57586239036549,house,0,7
10,-0.2687873533406331,51.57332135388149,house,0,4
10,-0.29360783370408994,51.55997096234896,house,0,6
10,-0.2956227048565752,51.54523437704883,house,0,2
10,-0.28579765012242037,51.55259068948538,house,0,2
10,-0.28579765012242037,51.55259068948538,house,0,5
10,-0.25070868643968586,51.587959012252945,house,0,6
10,-0.28121040782153556,51.59264003933615,house,0,4
10,-0.2669468948915619,51.59028502510779,house,0,3
10,-0.2669468948915619,51.59028502510779,house,0,2
10,-0.3165222999031311,51.57914274628727,house,0,3
10,-0.22826040851778107,51.562463220499644,house,0,6
10,-0.24514445122966838,51.55933671451874,house,0,3
10,-0.24514445122966838,51.55933671451874,house,0,5
10,-0.22323933007091254,51.53474266533733,house,0,5
10,-0.22036488946359586,51.5468012929952,house,0,2
10,-0.24828116165657316,51.54548184741548,house,0,5
10,-0.22905820071561672,51.55248964778743,house,0,3
10,-0.2069439243918464,51.53237489191821,house,0,4
10,-0.28807894698940395,51.56742500697987,traffic,0,4
10,-0.29164230557065585,51.54179357683694,traffic,0,1
10,-0.29429473265312617,51.567037188392604,traffic,0,4
10,-0.23527283983265126,51.535378108833825,traffic,0,3
11,-0.2531566954402717,51.54334137861624,office,0,3
11,-0.29731326071389236,51.572116383841646,house,0,3
11,-0.29731326071389236,51.572116383841646,house,0,8
11,-0.29731326071389236,51.572116383841646,house,0,6
11,-0.30912884881510533,51.57750260965364,house,0,3
11,-0.30912884881510533,51.57750260965364,house,0,2
11,-0.30912884881510533,51.57750260965364,house,0,3
11,-0.29164230557065585,51.54179357683694,house,0,6
11,-0.29164230557065585,51.54179357683694,house,0,7
11,-0.29164230557065585,51.54179357683694,house,0,6
11,-0.26876533493859195,51.572389482186324,house,0,2
11,-0.28657837212588144,51.583101500679675,house,0,3
11,-0.3126171242647056,51.55600058868374,house,0,1
11,-0.3138037820593273,51.555478235631924,house,0,6
11,-0.28762706961812856,51.5580919302593,house,0,2
11,-0.28676263423069537,51.56077132166181,house,0,5
11,-0.2993286203796586,51.558480617654304,house,0,2
11,-0.2956227048565752,51.54523437704883,house,0,2
11,-0.2781300771339287,51.593600060202164,house,0,5
11,-0.252726462455568,51.58683645448265,house,0,5
11,-0.24298750789080995,51.56754394172885,house,0,3
11,-0.2433013866289173,51.565879922851025,house,0,1
11,-0.24514445122966838,51.55933671451874,house,0,6
11,-0.21700175114690565,51.52951280396277,house,0,4
11,-0.21700175114690565,51.52951280396277,house,0,4
11,-0.1947169702314511,51.53457982531212,house,0,3
11,-0.31426105366685003,51.5685248886048,traffic,0,5
11,-0.2879913027893571,51.59621509215673,traffic,0,6
11,-0.2479243946964951,51.5836626509489,traffic,0,6
12,-0.2907891194006305,51.5734358117588,house,0,6
12,-0.26876533493859195,51.572389482186324,house,0,2
12,-0.31129009395621277,51.55698541457327,house,0,4
12,-0.32081466473010767,51.5560756451329,house,0,7
12,-0.2669468948915619,51.59028502510779,house,0,4
12,-0.22039371159883614,51.55836267059613,house,0,5
12,-0.22039371159883614,51.55836267059613,house,0,6
12,-0.2141515617851803,51.55337992220114,house,0,3
12,-0.24298750789080995,51.56754394172885,house,0,5
12,-0.24298750789080995,51.56754394172885,house,0,5
12,-0.2285317634581384,51.538265562873235,house,0,4
12,-0.21487974129127926,51.54748057329828,house,0,9
12,-0.19242680670028345,51.53241552346999,house,0,5
12,-0.3056759225366176,51.583273859292746,traffic,0,2
12,-0.28241237755005394,51.5345376320133,traffic,0,6
12,-0.27158352831368154,51.54832785493047,traffic,0,2
12,-0.2547646180784884,51.57540380435693,traffic,0,3
12,-0.2690891039756149,51.565530420997,traffic,0,3
12,-0.28420548660719297,51.56048919157144,traffic,0,5
12,-0.25305677819832145,51.593177804837104,traffic,0,2
13,-0.2196230721572165,51.54612400405192,leisure,0,7
13,-0.2944888393492735,51.57604042896919,office,0,5
13,-0.3001733480160954,51.56153733213217,office,0,2
13,-0.29343047561694424,51.548550403122015,office,0,6
13,-0.2281834757971972,51.536120501533645,office,0,1
13,-0.2362571831526635,51.5459917029515,office,0,2
13,-0.2896969802488914,51.56858415572506,office,0,2
13,-0.2508967724189378,51.54091205418212,office,0,6
13,-0.29164230557065585,51.54179357683694,house,0,3
13,-0.29164230557065585,51.54179357683694,house,0,2
13,-0.3126171242647056,51.55600058868374,house,0,4
13,-0.28762706961812856,51.5580919302593,house,0,7
13,-0.32609525130277,51.55230479485768,house,0,6
13,-0.32609525130277,51.55230479485768,house,0,5
13,-0.3277114930392234,51.56404728359951,house,0,3
13,-0.3277114930392234,51.56404728359951,house,0,3
13,-0.2822760093485201,51.594895381664976,house,0,6
13,-0.2738052092344496,51.59363071964805,house,0,3
13,-0.2433013866289173,51.565879922851025,house,0,8
13,-0.23527283983265126,51.535378108833825,house,0,4
13,-0.1947169702314511,51.53457982531212,house,0,2
13,-0.1932090315311299,51.52705917266552,house,0,1
13,-0.1932090315311299,51.52705917266552,house,0,1
13,-0.2630441582549475,51.56373524643245,traffic,0,2
13,-0.2374503003940377,51.56484819435713,traffic,0,3
13,-0.24653607771768937,51.55912129777134,traffic,0,2
13,-0.2051343233072223,51.533232518623386,traffic,0,2
14,-0.2649735050793153,51.58030468754027,office,0,4
14,-0.21712177577424357,51.55061566643217,office,0,4
14,-0.2916650738425857,51.58123859282457,office,0,4
14,-0.28807894698940395,51.56742500697987,house,0,1
14,-0.3056759225366176,51.583273859292746,house,0,2
14,-0.3126171242647056,51.55600058868374,house,0,1
14,-0.31129009395621277,51.55698541457327,house,0,7
14,-0.32081466473010767,51.5560756451329,house,0,5
14,-0.28762706961812856,51.5580919302593,house,0,3
14,-0.3277114930392234,51.56404728359951,house,0,4
14,-0.25305677819832145,51.593177804837104,house,0,1
14,-0.2112613254052186,51.54113426476384,house,0,6
14,-0.2199381943076817,51.53195028224693,house,0,7
14,-0.23527283983265126,51.535378108833825,house,0,5
14,-0.2281834757971972,51.536120501533645,house,0,4
14,-0.2281834757971972,51.536120501533645,house,0,4
14,-0.2281834757971972,51.536120501533645,house,0,4
14,-0.2531566954402717,51.54334137861624,house,0,1
14,-0.25850859299919393,51.581500018280316,house,0,2
14,-0.19242680670028345,51.53241552346999,house,0,6
14,-0.29857723921882745,51.58199049852316,traffic,0,2
14,-0.3140552246020024,51.58217873903095,traffic,0,2
14,-0.23184244214109043,51.533744016719304,traffic,0,1
15,-0.28807894698940395,51.56742500697987,house,0,5
15,-0.28807894698940395,51.56742500697987,house,0,2
15,-0.2896969802488914,51.56858415572506,house,0,5
15,-0.2896969802488914,51.56858415572506,house,0,2
15,-0.3056759225366176,51.583273859292746,house,0,3
15,-0.2907891194006305,51.5734358117588,house,0,5
15,-0.28378647597776696,51.531595903720095,house,0,2
15,-0.2630441582549475,51.56373524643245,house,0,3
15,-0.2630441582549475,51.56373524643245,house,0,5
15,-0.29164230557065585,51.54179357683694,house,0,2
15,-0.2547646180784884,51.57540380435693,house,0,5
15,-0.2547646180784884,51.57540380435693,house,0,7
15,-0.2690891039756149,51.565530420997,house,0,4
15,-0.2690891039756149,51.565530420997,house,0,2
15,-0.3001733480160954,51.56153733213217,house,0,4
15,-0.3288566142598351,51.56448563092092,house,0,4
15,-0.2362571831526635,51.5459917029515,house,0,2
15,-0.24828116165657316,51.54548184741548,house,0,1
15,-0.23527283983265126,51.535378108833825,house,0,3
15,-0.2531566954402717,51.54334137861624,house,0,3
15,-0.21700175114690565,51.52951280396277,house,0,4
15,-0.3066951302820844,51.581673202819864,traffic,0,4
16,-0.24768043475555998,51.54303198535996,shopping,0,4
16,-0.25133571632454893,51.5580026327543,shopping,0,5
16,-0.2896969802488914,51.56858415572506,house,0,2
16,-0.3056759225366176,51.583273859292746,house,0,5
16,-0.2630441582549475,51.56373524643245,house,0,4
16,-0.2678004854546996,51.56322056904404,house,0,5
16,-0.27158352831368154,51.54832785493047,house,0,8
16,-0.27158352831368154,51.54832785493047,house,0,5
16,-0.2690891039756149,51.565530420997,house,0,4
16,-0.2690891039756149,51.565530420997,house,0,1
16,-0.2853335442046795,51.58486206593415,house,0,3
16,-0.29857723921882745,51.58199049852316,house,0,4
16,-0.31426105366685003,51.5685248886048,house,0,5
16,-0.31426105366685003,51.5685248886048,house,0,4
16,-0.31426105366685003,51.5685248886048,house,0,4
16,-0.3001733480160954,51.56153733213217,house,0,1
16,-0.3277114930392234,51.56404728359951,house,0,3
16,-0.3288566142598351,51.56448563092092,house,0,4
16,-0.25305677819832145,51.593177804837104,house,0,7
16,-0.25305677819832145,51.593177804837104,house,0,3
16,-0.22826040851778107,51.562463220499644,house,0,4
16,-0.2285317634581384,51.538265562873235,house,0,5
16,-0.22611448000266712,51.53363435173432,house,0,4
16,-0.23184244214109043,51.533744016719304,house,0,4
16,-0.23184244214109043,51.533744016719304,house,0,4
16,-0.2051343233072223,51.533232518623386,house,0,5
16,-0.31880006397420046,51.55979821455654,traffic,0,2
16,-0.31940069998749876,51.566741809814744,traffic,0,3
16,-0.3089401632255554,51.569125450200445,traffic,0,6
16,-0.2114210823397262,51.54368950731124,traffic,0,8
16,-0.25586152458561046,51.5375492240476,traffic,0,3
16,-0.30561861815145047,51.54122042356809,traffic,0,7
17,-0.2896969802488914,51.56858415572506,house,0,3
17,-0.2630441582549475,51.56373524643245,house,0,4
17,-0.2678004854546996,51.56322056904404,house,0,2
17,-0.31426105366685003,51.5685248886048,house,0,6
17,-0.31426105366685003,51.5685248886048,house,0,2
17,-0.3288566142598351,51.56448563092092,house,0,3
17,-0.25305677819832145,51.593177804837104,house,0,5
17,-0.24855720712769583,51.5885891508608,house,0,8
17,-0.2879913027893571,51.59621509215673,house,0,4
17,-0.2374503003940377,51.56484819435713,house,0,3
17,-0.24653607771768937,51.55912129777134,house,0,4
17,-0.2656218880476997,51.54553401082865,house,0,4
17,-0.2362571831526635,51.5459917029515,house,0,8
18,-0.28241237755005394,51.5345376320133,house,0,1
18,-0.2547646180784884,51.57540380435693,house,0,5
18,-0.2916650738425857,51.58123859282457,house,0,5
18,-0.2649735050793153,51.58030468754027,house,0,3
18,-0.31426105366685003,51.5685248886048,house,0,7
18,-0.3001733480160954,51.56153733213217,house,0,5
18,-0.21712177577424357,51.55061566643217,house,0,2
18,-0.3224907685101529,51.55730324011493,traffic,0,4
19,-0.20713553463749335,51.54796916901544,office,0,5
19,-0.2678004854546996,51.56322056904404,house,0,3
19,-0.31880006397420046,51.55979821455654,house,0,2
19,-0.29343047561694424,51.548550403122015,house,0,2
19,-0.32609525130277,51.55230479485768,house,0,2
19,-0.3288566142598351,51.56448563092092,house,0,5
19,-0.3140552246020024,51.58217873903095,house,0,2
19,-0.21712177577424357,51.55061566643217,house,0,6
19,-0.25586152458561046,51.5375492240476,house,0,3
19,-0.25586152458561046,51.5375492240476,house,0,6
19,-0.2508967724189378,51.54091205418212,house,0,6
19,-0.26345089584231784,51.53142382544397,traffic,0,4
20,-0.2625535027133575,51.54919321740492,office,0,6
20,-0.3066951302820844,51.581673202819864,house,0,4
20,-0.29857723921882745,51.58199049852316,house,0,5
20,-0.29857723921882745,51.58199049852316,house,0,3
20,-0.2781300771339287,51.593600060202164,house,0,6
20,-0.2374503003940377,51.56484819435713,house,0,7
20,-0.2196230721572165,51.54612400405192,house,0,2
20,-0.24768043475555998,51.54303198535996,house,0,7
20,-0.24768043475555998,51.54303198535996,house,0,1
20,-0.22611448000266712,51.53363435173432,house,0,1
20,-0.22611448000266712,51.53363435173432,house,0,3
21,-0.3066951302820844,51.581673202819864,house,0,2
21,-0.3066951302820844,51.581673202819864,house,0,1
21,-0.3066951302820844,51.581673202819864,house,0,3
21,-0.2916650738425857,51.58123859282457,house,0,3
21,-0.2916650738425857,51.58123859282457,house,0,4
21,-0.29343047561694424,51.548550403122015,house,0,6
21,-0.2879913027893571,51.59621509215673,house,0,5
21,-0.2822760093485201,51.594895381664976,house,0,3
21,-0.21487974129127926,51.54748057329828,house,0,9
21,-0.25586152458561046,51.5375492240476,house,0,5
22,-0.3224907685101529,51.55730324011493,house,0,2
22,-0.3089401632255554,51.569125450200445,house,0,8
22,-0.2879913027893571,51.59621509215673,house,0,2
22,-0.2196230721572165,51.54612400405192,house,0,6
23,-0.26345089584231784,51.53142382544397,house,0,5
23,-0.3224907685101529,51.55730324011493,house,0,2
23,-0.30561861815145047,51.54122042356809,house,0,4
23,-0.30561861815145047,51.54122042356809,house,0,2
23,-0.25133571632454893,51.5580026327543,house,0,4
24,-0.2916650738425857,51.58123859282457,house,0,5
24,-0.2114210823397262,51.54368950731124,house,0,3
25,-0.2508967724189378,51.54091205418212,house,0,3
26,-0.20713553463749335,51.54796916901544,house,0,2
26,-0.2508967724189378,51.54091205418212,house,0,2
28,-0.26345089584231784,51.53142382544397,house,0,3
29,-0.2585685097046253,51.588559384787246,traffic,0,6
30,-0.25916782528620536,51.57203681906337,hospital,0,3
33,-0.25916782528620536,51.57203681906337,house,0,3
33,-0.25916782528620536,51.57203681906337,house,0,3
36,-0.25916782528620536,51.57203681906337,house,0,4
36,-0.25916782528620536,51.57203681906337,house,0,4
42,-0.2837287592426806,51.5641416869564,traffic,0,7
45,-0.27628777510460517,51.59763132288433,traffic,0,4
47,-0.3267582866421372,51.55872633694799,traffic,0,9
48,-0.3000396419064117,51.55694095207556,traffic,0,5
49,-0.2837287592426806,51.5641416869564,house,0,6
49,-0.2837287592426806,51.5641416869564,house,0,7
49,-0.27628777510460517,51.59763132288433,house,0,6
